https://storage.cloud.google.com/octoml-aquarium-models/onnx_model_zoo/vision_classification_resnet101-v2.onnx
file existed. Skipping downloading.
/home/yj/models/resnet101-v2.onnx
Starting to build with relay.
2022-05-20 00:54:51.694 INFO Logging directory: /tmp/tmpk937unhx/logs
2022-05-20 00:54:51.695 INFO Working directory: /tmp/tmpk937unhx
2022-05-20 00:54:51.695 INFO LocalBuilder: max_workers = 24
2022-05-20 00:54:52.159 INFO LocalRunner: max_workers = 1
2022-05-20 00:55:04.777 INFO 
 ID |                                                   Name |      FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Terminated 
----------------------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                          fused_nn_contrib_conv2d_NCHWc | 205520896 |      1 |            N/A |          N/A |                   N/A |      0 |            
  1 |                        fused_nn_contrib_conv2d_NCHWc_1 | 205520896 |      1 |            N/A |          N/A |                   N/A |      0 |            
  2 |                        fused_nn_contrib_conv2d_NCHWc_2 | 205520896 |      1 |            N/A |          N/A |                   N/A |      0 |            
  3 |                        fused_nn_contrib_conv2d_NCHWc_3 | 102760448 |      1 |            N/A |          N/A |                   N/A |      0 |            
  4 |                             fused_add_layout_transform |    150528 |      1 |            N/A |          N/A |                   N/A |      0 |            
  5 |              fused_nn_contrib_conv2d_NCHWc_add_nn_relu | 237633536 |      1 |            N/A |          N/A |                   N/A |      0 |            
  6 |               fused_nn_max_pool2d_multiply_add_nn_relu |   2408448 |      1 |            N/A |          N/A |                   N/A |      0 |            
  7 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1 |  26091520 |      1 |            N/A |          N/A |                   N/A |      0 |            
  8 |                      fused_nn_contrib_conv2d_NCHWc_add | 103563264 |      2 |            N/A |          N/A |                   N/A |      0 |            
  9 |                                      fused_add_nn_relu |   1605632 |      2 |            N/A |          N/A |                   N/A |      0 |            
 10 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2 | 103161856 |      2 |            N/A |          N/A |                   N/A |      0 |            
 11 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3 | 231612416 |      3 |            N/A |          N/A |                   N/A |      0 |            
 12 |          fused_nn_contrib_conv2d_NCHWc_add_add_nn_relu | 105168896 |      1 |            N/A |          N/A |                   N/A |      0 |            
 13 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4 | 206323712 |      1 |            N/A |          N/A |                   N/A |      0 |            
 14 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5 | 231411712 |      1 |            N/A |          N/A |                   N/A |      0 |            
 15 |                                    fused_add_nn_relu_1 |    802816 |      2 |            N/A |          N/A |                   N/A |      0 |            
 16 |                    fused_nn_contrib_conv2d_NCHWc_add_1 | 103161856 |      3 |            N/A |          N/A |                   N/A |      0 |            
 17 |                             fused_multiply_add_nn_relu |   1204224 |      1 |            N/A |          N/A |                   N/A |      0 |            
 18 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6 | 102961152 |      3 |            N/A |          N/A |                   N/A |      0 |            
 19 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_7 | 231411712 |      3 |            N/A |          N/A |                   N/A |      0 |            
 20 |        fused_nn_contrib_conv2d_NCHWc_add_add_nn_relu_1 | 103964672 |      1 |            N/A |          N/A |                   N/A |      0 |            
 21 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_8 | 205922304 |      1 |            N/A |          N/A |                   N/A |      0 |            
 22 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_9 | 231311360 |      1 |            N/A |          N/A |                   N/A |      0 |            
 23 |                           fused_multiply_add_nn_relu_1 |    602112 |      5 |            N/A |          N/A |                   N/A |      0 |            
 24 |                    fused_nn_contrib_conv2d_NCHWc_add_2 | 102961152 |     22 |            N/A |          N/A |                   N/A |      0 |            
 25 |                                    fused_add_nn_relu_2 |    401408 |     17 |            N/A |          N/A |                   N/A |      0 |            
 26 |           fused_nn_contrib_conv2d_NCHWc_add_nn_relu_10 | 102860800 |     22 |            N/A |          N/A |                   N/A |      0 |            
 27 |           fused_nn_contrib_conv2d_NCHWc_add_nn_relu_11 | 231311360 |     22 |            N/A |          N/A |                   N/A |      0 |            
 28 |        fused_nn_contrib_conv2d_NCHWc_add_add_nn_relu_2 | 103362560 |      1 |            N/A |          N/A |                   N/A |      0 |            
 29 |           fused_nn_contrib_conv2d_NCHWc_add_nn_relu_12 | 205721600 |      1 |            N/A |          N/A |                   N/A |      0 |            
 30 |           fused_nn_contrib_conv2d_NCHWc_add_nn_relu_13 | 231261184 |      1 |            N/A |          N/A |                   N/A |      0 |            
 31 |                    fused_nn_contrib_conv2d_NCHWc_add_3 | 102860800 |      2 |            N/A |          N/A |                   N/A |      0 |            
 32 |                                    fused_add_nn_relu_3 |    200704 |      2 |            N/A |          N/A |                   N/A |      0 |            
 33 |           fused_nn_contrib_conv2d_NCHWc_add_nn_relu_14 | 102810624 |      2 |            N/A |          N/A |                   N/A |      0 |            
 34 |           fused_nn_contrib_conv2d_NCHWc_add_nn_relu_15 | 231261184 |      2 |            N/A |          N/A |                   N/A |      0 |            
 35 | fused_nn_contrib_conv2d_NCHWc_add_multiply_add_nn_relu | 103161856 |      1 |            N/A |          N/A |                   N/A |      0 |            
 36 |                             fused_nn_global_avg_pool2d |    102400 |      1 |            N/A |          N/A |                   N/A |      0 |            
 37 |                         fused_layout_transform_reshape |         1 |      1 |            N/A |          N/A |                   N/A |      0 |            
 38 |                                     fused_nn_dense_add |   4097000 |      1 |            N/A |          N/A |                   N/A |      0 |            
----------------------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 0
Total latency (us): 0

2022-05-20 00:55:04.777 INFO Scheduler picks Task #0: "fused_nn_contrib_conv2d_NCHWc"
 33 |           fused_nn_contrib_conv2d_NCHWc_add_nn_relu_14 | 102810624 |      2 |       199.6962 |     514.8350 |             1029.6701 |     32 |          Y 
 34 |           fused_nn_contrib_conv2d_NCHWc_add_nn_relu_15 | 231261184 |      2 |       338.7089 |     682.7727 |             1365.5454 |     32 |          Y 
 35 | fused_nn_contrib_conv2d_NCHWc_add_multiply_add_nn_relu | 103161856 |      1 |       242.7180 |     425.0277 |              425.0277 |     32 |          Y 
 36 |                             fused_nn_global_avg_pool2d |    102400 |      1 |        27.2728 |       3.7547 |                3.7547 |     32 |          Y 
 37 |                         fused_layout_transform_reshape |         1 |      1 |         0.0003 |       3.6126 |                3.6126 |     12 |            
 38 |                                     fused_nn_dense_add |   4097000 |      1 |       117.7972 |      34.7801 |               34.7801 |     32 |          Y 
----------------------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 1044
Total latency (us): 66096.7

2022-05-20 01:49:15.036 INFO Scheduler picks Task #32: "fused_add_nn_relu_3"
2022-05-20 01:49:28.630 INFO Task #32 has finished. Remaining task(s): 3
2022-05-20 01:49:28.631 INFO Scheduler picks Task #4: "fused_add_layout_transform"
2022-05-20 01:49:53.962 INFO Sending 0 sample(s) to builder
2022-05-20 01:49:53.963 INFO Sending 0 sample(s) to runner
2022-05-20 01:49:53.965 INFO [Updated] Task #4: "fused_add_layout_transform"
 ID |                                                   Name |      FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Terminated 
----------------------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                          fused_nn_contrib_conv2d_NCHWc | 205520896 |      1 |       375.3917 |     547.4838 |              547.4838 |     32 |          Y 
  1 |                        fused_nn_contrib_conv2d_NCHWc_1 | 205520896 |      1 |       459.1492 |     447.6125 |              447.6125 |     32 |          Y 
  2 |                        fused_nn_contrib_conv2d_NCHWc_2 | 205520896 |      1 |       401.1595 |     512.3172 |              512.3172 |     32 |          Y 
  3 |                        fused_nn_contrib_conv2d_NCHWc_3 | 102760448 |      1 |       317.1444 |     324.0179 |              324.0179 |     32 |          Y 
  4 |                             fused_add_layout_transform |    150528 |      1 |        34.4429 |       4.3704 |                4.3704 |      4 |            
  5 |              fused_nn_contrib_conv2d_NCHWc_add_nn_relu | 237633536 |      1 |       372.0129 |     638.7777 |              638.7777 |     32 |          Y 
  6 |               fused_nn_max_pool2d_multiply_add_nn_relu |   2408448 |      1 |       263.3533 |       9.1453 |                9.1453 |     32 |          Y 
  7 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1 |  26091520 |      1 |       289.5873 |      90.0990 |               90.0990 |     32 |          Y 
  8 |                      fused_nn_contrib_conv2d_NCHWc_add | 103563264 |      2 |       312.1027 |     331.8243 |              663.6486 |     32 |          Y 
  9 |                                      fused_add_nn_relu |   1605632 |      2 |       176.7977 |       9.0817 |               18.1635 |      8 |          Y 
 10 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2 | 103161856 |      2 |       331.5005 |     311.1966 |              622.3933 |     32 |          Y 
 11 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3 | 231612416 |      3 |       189.3118 |    1223.4442 |             3670.3326 |     32 |          Y 
 12 |          fused_nn_contrib_conv2d_NCHWc_add_add_nn_relu | 105168896 |      1 |       227.1449 |     463.0036 |              463.0036 |     32 |          Y 
 13 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4 | 206323712 |      1 |       234.5439 |     879.6805 |              879.6805 |     32 |          Y 
 14 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5 | 231411712 |      1 |       376.2171 |     615.1016 |              615.1016 |     32 |          Y 
 15 |                                    fused_add_nn_relu_1 |    802816 |      2 |       151.5368 |       5.2978 |               10.5957 |      8 |          Y 
 16 |                    fused_nn_contrib_conv2d_NCHWc_add_1 | 103161856 |      3 |       260.7326 |     395.6615 |             1186.9846 |     32 |          Y 
 17 |                             fused_multiply_add_nn_relu |   1204224 |      1 |       212.0017 |       5.6803 |                5.6803 |      8 |            
 18 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6 | 102961152 |      3 |       367.9284 |     279.8402 |              839.5205 |     32 |          Y 
 19 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_7 | 231411712 |      3 |       332.9483 |     695.0381 |             2085.1142 |     32 |          Y 
 20 |        fused_nn_contrib_conv2d_NCHWc_add_add_nn_relu_1 | 103964672 |      1 |       299.2590 |     347.4070 |              347.4070 |     32 |          Y 
 21 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_8 | 205922304 |      1 |       231.0938 |     891.0765 |              891.0765 |     32 |          Y 
 22 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_9 | 231311360 |      1 |       169.5946 |    1363.9073 |             1363.9073 |     32 |          Y 
 23 |                           fused_multiply_add_nn_relu_1 |    602112 |      5 |       128.1870 |       4.6971 |               23.4857 |      4 |          Y 
 24 |                    fused_nn_contrib_conv2d_NCHWc_add_2 | 102961152 |     22 |       269.3901 |     382.2010 |             8408.4221 |     32 |          Y 
 25 |                                    fused_add_nn_relu_2 |    401408 |     17 |        91.7851 |       4.3733 |               74.3469 |      4 |          Y 
 26 |           fused_nn_contrib_conv2d_NCHWc_add_nn_relu_10 | 102860800 |     22 |       320.0608 |     321.3790 |             7070.3373 |     32 |          Y 
 27 |           fused_nn_contrib_conv2d_NCHWc_add_nn_relu_11 | 231311360 |     22 |       178.2474 |    1297.6986 |            28549.3701 |     32 |          Y 
 28 |        fused_nn_contrib_conv2d_NCHWc_add_add_nn_relu_2 | 103362560 |      1 |       361.2104 |     286.1561 |              286.1561 |     32 |          Y 
 29 |           fused_nn_contrib_conv2d_NCHWc_add_nn_relu_12 | 205721600 |      1 |       371.4014 |     553.9063 |              553.9063 |     32 |          Y 
 30 |           fused_nn_contrib_conv2d_NCHWc_add_nn_relu_13 | 231261184 |      1 |       228.2075 |    1013.3812 |             1013.3812 |     32 |          Y 
 31 |                    fused_nn_contrib_conv2d_NCHWc_add_3 | 102860800 |      2 |       203.5711 |     505.2820 |             1010.5639 |     32 |          Y 
 32 |                                    fused_add_nn_relu_3 |    200704 |      2 |        50.5913 |       3.9672 |                7.9343 |      4 |          Y 
 33 |           fused_nn_contrib_conv2d_NCHWc_add_nn_relu_14 | 102810624 |      2 |       199.6962 |     514.8350 |             1029.6701 |     32 |          Y 
 34 |           fused_nn_contrib_conv2d_NCHWc_add_nn_relu_15 | 231261184 |      2 |       338.7089 |     682.7727 |             1365.5454 |     32 |          Y 
 35 | fused_nn_contrib_conv2d_NCHWc_add_multiply_add_nn_relu | 103161856 |      1 |       242.7180 |     425.0277 |              425.0277 |     32 |          Y 
 36 |                             fused_nn_global_avg_pool2d |    102400 |      1 |        27.2728 |       3.7547 |                3.7547 |     32 |          Y 
 37 |                         fused_layout_transform_reshape |         1 |      1 |         0.0003 |       3.6126 |                3.6126 |     12 |            
 38 |                                     fused_nn_dense_add |   4097000 |      1 |       117.7972 |      34.7801 |               34.7801 |     32 |          Y 
----------------------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 1044
Total latency (us): 66096.7

2022-05-20 01:49:53.965 INFO Scheduler picks Task #17: "fused_multiply_add_nn_relu"
2022-05-20 01:50:10.961 INFO Sending 0 sample(s) to builder
2022-05-20 01:50:10.963 INFO Sending 0 sample(s) to runner
2022-05-20 01:50:10.964 INFO [Updated] Task #17: "fused_multiply_add_nn_relu"
 ID |                                                   Name |      FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Terminated 
----------------------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                          fused_nn_contrib_conv2d_NCHWc | 205520896 |      1 |       375.3917 |     547.4838 |              547.4838 |     32 |          Y 
  1 |                        fused_nn_contrib_conv2d_NCHWc_1 | 205520896 |      1 |       459.1492 |     447.6125 |              447.6125 |     32 |          Y 
  2 |                        fused_nn_contrib_conv2d_NCHWc_2 | 205520896 |      1 |       401.1595 |     512.3172 |              512.3172 |     32 |          Y 
  3 |                        fused_nn_contrib_conv2d_NCHWc_3 | 102760448 |      1 |       317.1444 |     324.0179 |              324.0179 |     32 |          Y 
  4 |                             fused_add_layout_transform |    150528 |      1 |        34.4429 |       4.3704 |                4.3704 |      4 |            
  5 |              fused_nn_contrib_conv2d_NCHWc_add_nn_relu | 237633536 |      1 |       372.0129 |     638.7777 |              638.7777 |     32 |          Y 
  6 |               fused_nn_max_pool2d_multiply_add_nn_relu |   2408448 |      1 |       263.3533 |       9.1453 |                9.1453 |     32 |          Y 
  7 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1 |  26091520 |      1 |       289.5873 |      90.0990 |               90.0990 |     32 |          Y 
  8 |                      fused_nn_contrib_conv2d_NCHWc_add | 103563264 |      2 |       312.1027 |     331.8243 |              663.6486 |     32 |          Y 
  9 |                                      fused_add_nn_relu |   1605632 |      2 |       176.7977 |       9.0817 |               18.1635 |      8 |          Y 
 10 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2 | 103161856 |      2 |       331.5005 |     311.1966 |              622.3933 |     32 |          Y 
 11 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3 | 231612416 |      3 |       189.3118 |    1223.4442 |             3670.3326 |     32 |          Y 
 12 |          fused_nn_contrib_conv2d_NCHWc_add_add_nn_relu | 105168896 |      1 |       227.1449 |     463.0036 |              463.0036 |     32 |          Y 
 13 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4 | 206323712 |      1 |       234.5439 |     879.6805 |              879.6805 |     32 |          Y 
 14 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5 | 231411712 |      1 |       376.2171 |     615.1016 |              615.1016 |     32 |          Y 
 15 |                                    fused_add_nn_relu_1 |    802816 |      2 |       151.5368 |       5.2978 |               10.5957 |      8 |          Y 
 16 |                    fused_nn_contrib_conv2d_NCHWc_add_1 | 103161856 |      3 |       260.7326 |     395.6615 |             1186.9846 |     32 |          Y 
 17 |                             fused_multiply_add_nn_relu |   1204224 |      1 |       212.0017 |       5.6803 |                5.6803 |      8 |            
 18 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6 | 102961152 |      3 |       367.9284 |     279.8402 |              839.5205 |     32 |          Y 
 19 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_7 | 231411712 |      3 |       332.9483 |     695.0381 |             2085.1142 |     32 |          Y 
 20 |        fused_nn_contrib_conv2d_NCHWc_add_add_nn_relu_1 | 103964672 |      1 |       299.2590 |     347.4070 |              347.4070 |     32 |          Y 
 21 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_8 | 205922304 |      1 |       231.0938 |     891.0765 |              891.0765 |     32 |          Y 
 22 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_9 | 231311360 |      1 |       169.5946 |    1363.9073 |             1363.9073 |     32 |          Y 
 23 |                           fused_multiply_add_nn_relu_1 |    602112 |      5 |       128.1870 |       4.6971 |               23.4857 |      4 |          Y 
 24 |                    fused_nn_contrib_conv2d_NCHWc_add_2 | 102961152 |     22 |       269.3901 |     382.2010 |             8408.4221 |     32 |          Y 
 25 |                                    fused_add_nn_relu_2 |    401408 |     17 |        91.7851 |       4.3733 |               74.3469 |      4 |          Y 
 26 |           fused_nn_contrib_conv2d_NCHWc_add_nn_relu_10 | 102860800 |     22 |       320.0608 |     321.3790 |             7070.3373 |     32 |          Y 
 27 |           fused_nn_contrib_conv2d_NCHWc_add_nn_relu_11 | 231311360 |     22 |       178.2474 |    1297.6986 |            28549.3701 |     32 |          Y 
 28 |        fused_nn_contrib_conv2d_NCHWc_add_add_nn_relu_2 | 103362560 |      1 |       361.2104 |     286.1561 |              286.1561 |     32 |          Y 
 29 |           fused_nn_contrib_conv2d_NCHWc_add_nn_relu_12 | 205721600 |      1 |       371.4014 |     553.9063 |              553.9063 |     32 |          Y 
 30 |           fused_nn_contrib_conv2d_NCHWc_add_nn_relu_13 | 231261184 |      1 |       228.2075 |    1013.3812 |             1013.3812 |     32 |          Y 
 31 |                    fused_nn_contrib_conv2d_NCHWc_add_3 | 102860800 |      2 |       203.5711 |     505.2820 |             1010.5639 |     32 |          Y 
 32 |                                    fused_add_nn_relu_3 |    200704 |      2 |        50.5913 |       3.9672 |                7.9343 |      4 |          Y 
 33 |           fused_nn_contrib_conv2d_NCHWc_add_nn_relu_14 | 102810624 |      2 |       199.6962 |     514.8350 |             1029.6701 |     32 |          Y 
 34 |           fused_nn_contrib_conv2d_NCHWc_add_nn_relu_15 | 231261184 |      2 |       338.7089 |     682.7727 |             1365.5454 |     32 |          Y 
 35 | fused_nn_contrib_conv2d_NCHWc_add_multiply_add_nn_relu | 103161856 |      1 |       242.7180 |     425.0277 |              425.0277 |     32 |          Y 
 36 |                             fused_nn_global_avg_pool2d |    102400 |      1 |        27.2728 |       3.7547 |                3.7547 |     32 |          Y 
 37 |                         fused_layout_transform_reshape |         1 |      1 |         0.0003 |       3.6126 |                3.6126 |     12 |            
 38 |                                     fused_nn_dense_add |   4097000 |      1 |       117.7972 |      34.7801 |               34.7801 |     32 |          Y 
----------------------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 1044
Total latency (us): 66096.7

2022-05-20 01:50:10.964 INFO Scheduler picks Task #37: "fused_layout_transform_reshape"
2022-05-20 01:50:27.330 INFO Sending 0 sample(s) to builder
2022-05-20 01:50:27.332 INFO Sending 0 sample(s) to runner
2022-05-20 01:50:27.333 INFO [Updated] Task #37: "fused_layout_transform_reshape"
 ID |                                                   Name |      FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Terminated 
----------------------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                          fused_nn_contrib_conv2d_NCHWc | 205520896 |      1 |       375.3917 |     547.4838 |              547.4838 |     32 |          Y 
  1 |                        fused_nn_contrib_conv2d_NCHWc_1 | 205520896 |      1 |       459.1492 |     447.6125 |              447.6125 |     32 |          Y 
  2 |                        fused_nn_contrib_conv2d_NCHWc_2 | 205520896 |      1 |       401.1595 |     512.3172 |              512.3172 |     32 |          Y 
  3 |                        fused_nn_contrib_conv2d_NCHWc_3 | 102760448 |      1 |       317.1444 |     324.0179 |              324.0179 |     32 |          Y 
  4 |                             fused_add_layout_transform |    150528 |      1 |        34.4429 |       4.3704 |                4.3704 |      4 |            
  5 |              fused_nn_contrib_conv2d_NCHWc_add_nn_relu | 237633536 |      1 |       372.0129 |     638.7777 |              638.7777 |     32 |          Y 
  6 |               fused_nn_max_pool2d_multiply_add_nn_relu |   2408448 |      1 |       263.3533 |       9.1453 |                9.1453 |     32 |          Y 
  7 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1 |  26091520 |      1 |       289.5873 |      90.0990 |               90.0990 |     32 |          Y 
  8 |                      fused_nn_contrib_conv2d_NCHWc_add | 103563264 |      2 |       312.1027 |     331.8243 |              663.6486 |     32 |          Y 
  9 |                                      fused_add_nn_relu |   1605632 |      2 |       176.7977 |       9.0817 |               18.1635 |      8 |          Y 
 10 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2 | 103161856 |      2 |       331.5005 |     311.1966 |              622.3933 |     32 |          Y 
 11 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3 | 231612416 |      3 |       189.3118 |    1223.4442 |             3670.3326 |     32 |          Y 
 12 |          fused_nn_contrib_conv2d_NCHWc_add_add_nn_relu | 105168896 |      1 |       227.1449 |     463.0036 |              463.0036 |     32 |          Y 
 13 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4 | 206323712 |      1 |       234.5439 |     879.6805 |              879.6805 |     32 |          Y 
 14 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5 | 231411712 |      1 |       376.2171 |     615.1016 |              615.1016 |     32 |          Y 
 15 |                                    fused_add_nn_relu_1 |    802816 |      2 |       151.5368 |       5.2978 |               10.5957 |      8 |          Y 
 16 |                    fused_nn_contrib_conv2d_NCHWc_add_1 | 103161856 |      3 |       260.7326 |     395.6615 |             1186.9846 |     32 |          Y 
 17 |                             fused_multiply_add_nn_relu |   1204224 |      1 |       212.0017 |       5.6803 |                5.6803 |      8 |            
 18 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6 | 102961152 |      3 |       367.9284 |     279.8402 |              839.5205 |     32 |          Y 
 19 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_7 | 231411712 |      3 |       332.9483 |     695.0381 |             2085.1142 |     32 |          Y 
 20 |        fused_nn_contrib_conv2d_NCHWc_add_add_nn_relu_1 | 103964672 |      1 |       299.2590 |     347.4070 |              347.4070 |     32 |          Y 
 21 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_8 | 205922304 |      1 |       231.0938 |     891.0765 |              891.0765 |     32 |          Y 
 22 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_9 | 231311360 |      1 |       169.5946 |    1363.9073 |             1363.9073 |     32 |          Y 
